java_path,rust_path,status
core/src/main/java/org/fuin/cqrs4j/core/AbstractMultiCommandExecutor.java,crates/core/src/abstract_multi_command_executor.rs,present
core/src/main/java/org/fuin/cqrs4j/core/AggregateCommand.java,crates/core/src/aggregate_command.rs,present
core/src/main/java/org/fuin/cqrs4j/core/Command.java,crates/core/src/command.rs,present
core/src/main/java/org/fuin/cqrs4j/core/CommandExecutionFailedException.java,crates/core/src/command_execution_failed_error.rs,present
core/src/main/java/org/fuin/cqrs4j/core/CommandExecutor.java,crates/core/src/command_executor.rs,present
core/src/main/java/org/fuin/cqrs4j/core/CqrsUtils.java,crates/core/src/cqrs_utils.rs,present
core/src/main/java/org/fuin/cqrs4j/core/JpaEventHandler.java,crates/core/src/jpa_event_handler.rs,present
core/src/main/java/org/fuin/cqrs4j/core/JpaView.java,crates/core/src/jpa_view.rs,present
core/src/main/java/org/fuin/cqrs4j/core/MultiCommandExecutor.java,crates/core/src/multi_command_executor.rs,present
core/src/main/java/org/fuin/cqrs4j/core/Result.java,crates/core/src/result.rs,present
core/src/main/java/org/fuin/cqrs4j/core/ResultType.java,crates/core/src/result_type.rs,present
core/src/main/java/org/fuin/cqrs4j/core/ToResultCapable.java,crates/core/src/to_result_capable.rs,present
core/src/main/java/org/fuin/cqrs4j/core/UrlParamEntityIdPathNotEqualsCmdException.java,crates/core/src/url_param_entity_id_path_not_equals_cmd_error.rs,present
core/src/main/java/org/fuin/cqrs4j/core/View.java,crates/core/src/view.rs,present
core/src/main/java/org/fuin/cqrs4j/core/package-info.java,crates/core/src/lib.rs,present
core/src/test/java/org/fuin/cqrs4j/core/ArchitectureTest.java,crates/core/tests/architecture_test.rs,present
core/src/test/java/org/fuin/cqrs4j/core/BaseTest.java,crates/core/tests/base_test.rs,present
core/src/test/java/org/fuin/cqrs4j/core/CommandExecutionFailedExceptionTest.java,crates/core/tests/command_execution_failed_error_test.rs,present
core/src/test/java/org/fuin/cqrs4j/core/CqrsUtilsTest.java,crates/core/tests/cqrs_utils_test.rs,present
core/src/test/java/org/fuin/cqrs4j/core/MultiCommandExecutorTest.java,crates/core/tests/multi_command_executor_test.rs,present
core/src/test/java/org/fuin/cqrs4j/core/UrlParamEntityIdPathNotEqualsCmdExceptionTest.java,crates/core/tests/url_param_entity_id_path_not_equals_cmd_error_test.rs,present
